Transaction_ID,Items
1,"PCH_20,PCH_6,PCH_7"
2,"PCH_10,PCH_15"
3,"PCH_11,PCH_29,PCH_16,PCH_22,PCH_21,PCH_2,PCH_31,PCH_14,PCH_35,PCH_8"
4,"PCH_26,PCH_11,PCH_35,PCH_24,PCH_22,PCH_7,PCH_30,PCH_21,PCH_6"
5,"PCH_22,PCH_34,PCH_26"
6,"PCH_20,PCH_11,PCH_25,PCH_6,PCH_13,PCH_33"
7,"PCH_20,PCH_6,PCH_18,PCH_31,PCH_21"
8,"PCH_28,PCH_19,PCH_34,PCH_3,PCH_30,PCH_23,PCH_13,PCH_2,PCH_33"
9,"PCH_5,PCH_17,PCH_29,PCH_32,PCH_27,PCH_10,PCH_33,PCH_14,PCH_35,PCH_13"
10,"PCH_31,PCH_10,PCH_17,PCH_5"
11,"PCH_8,PCH_1,PCH_7,PCH_25,PCH_23,PCH_35,PCH_24,PCH_26"
12,"PCH_28,PCH_15,PCH_11,PCH_31"
13,"PCH_9,PCH_21,PCH_17,PCH_16,PCH_12,PCH_11,PCH_24,PCH_26,PCH_27,PCH_20"
14,"PCH_1,PCH_8"
15,"PCH_27,PCH_12,PCH_20"
16,"PCH_25,PCH_8,PCH_16,PCH_33,PCH_26,PCH_17"
17,"PCH_20,PCH_13,PCH_33,PCH_5,PCH_7"
18,"PCH_11,PCH_3,PCH_25,PCH_9,PCH_29,PCH_35,PCH_27,PCH_34"
19,"PCH_18,PCH_13,PCH_12,PCH_10,PCH_35"
20,"PCH_23,PCH_26,PCH_32,PCH_33,PCH_34,PCH_5,PCH_10,PCH_25"
21,"PCH_27,PCH_8"
22,"PCH_31,PCH_18,PCH_26,PCH_14,PCH_29,PCH_17"
23,"PCH_21,PCH_9,PCH_16,PCH_3,PCH_27,PCH_32,PCH_35,PCH_5,PCH_30"
24,"PCH_18,PCH_19,PCH_14"
25,"PCH_8,PCH_13"
26,"PCH_13,PCH_15,PCH_10,PCH_2,PCH_21,PCH_25,PCH_35,PCH_31"
27,"PCH_33,PCH_18,PCH_34,PCH_9"
28,"PCH_20,PCH_30,PCH_31"
29,"PCH_17,PCH_20,PCH_25,PCH_6,PCH_18,PCH_28,PCH_21,PCH_26,PCH_11"
30,"PCH_22,PCH_1,PCH_4,PCH_18,PCH_31"
31,"PCH_6,PCH_32,PCH_13,PCH_8,PCH_14,PCH_18,PCH_35,PCH_15,PCH_7"
32,"PCH_11,PCH_25"
33,"PCH_22,PCH_25,PCH_15,PCH_23,PCH_10,PCH_2,PCH_35"
34,"PCH_28,PCH_11,PCH_13,PCH_27,PCH_23,PCH_6"
35,"PCH_11,PCH_4"
36,"PCH_16,PCH_22,PCH_23,PCH_35"
37,"PCH_9,PCH_18"
38,"PCH_14,PCH_31"
39,"PCH_8,PCH_11,PCH_13,PCH_31"
40,"PCH_12,PCH_27,PCH_35,PCH_14,PCH_22,PCH_20,PCH_15,PCH_34,PCH_7"
41,"PCH_1,PCH_27,PCH_2,PCH_32,PCH_16,PCH_28,PCH_30,PCH_10"
42,"PCH_20,PCH_26,PCH_24,PCH_10,PCH_25,PCH_15,PCH_2"
43,"PCH_35,PCH_14,PCH_8,PCH_30,PCH_25,PCH_11"
44,"PCH_15,PCH_31,PCH_8,PCH_19"
45,"PCH_4,PCH_26,PCH_18,PCH_34,PCH_12,PCH_24,PCH_9,PCH_28,PCH_16"
46,"PCH_12,PCH_13,PCH_8,PCH_9,PCH_24,PCH_22,PCH_10,PCH_21,PCH_26,PCH_31"
47,"PCH_2,PCH_9,PCH_17,PCH_8,PCH_24,PCH_6"
48,"PCH_23,PCH_17,PCH_34,PCH_33,PCH_30,PCH_9"
49,"PCH_28,PCH_14,PCH_15,PCH_31"
50,"PCH_33,PCH_18,PCH_34,PCH_17,PCH_29,PCH_11,PCH_32,PCH_28"
51,"PCH_14,PCH_29,PCH_25,PCH_3,PCH_6,PCH_24,PCH_32"
52,"PCH_23,PCH_17,PCH_1,PCH_9"
53,"PCH_4,PCH_30,PCH_24"
54,"PCH_30,PCH_18,PCH_31,PCH_34,PCH_15,PCH_2,PCH_20,PCH_26"
55,"PCH_32,PCH_17,PCH_5,PCH_3,PCH_4,PCH_21,PCH_8,PCH_14,PCH_25"
56,"PCH_5,PCH_29"
57,"PCH_29,PCH_10,PCH_6,PCH_17,PCH_14,PCH_8,PCH_35,PCH_33,PCH_2,PCH_22"
58,"PCH_18,PCH_10,PCH_29,PCH_2,PCH_20,PCH_5,PCH_8,PCH_30,PCH_9"
59,"PCH_10,PCH_3"
60,"PCH_29,PCH_18,PCH_1"
61,"PCH_6,PCH_34,PCH_19,PCH_33,PCH_10,PCH_3,PCH_15"
62,"PCH_2,PCH_11,PCH_6,PCH_28,PCH_35,PCH_25"
63,"PCH_23,PCH_29,PCH_14,PCH_26,PCH_19,PCH_7,PCH_32"
64,"PCH_17,PCH_3,PCH_29"
65,"PCH_25,PCH_5,PCH_13,PCH_34,PCH_19,PCH_9"
66,"PCH_13,PCH_24,PCH_8"
67,"PCH_13,PCH_31,PCH_27,PCH_9,PCH_17,PCH_30,PCH_14,PCH_22,PCH_35"
68,"PCH_11,PCH_6,PCH_18,PCH_1,PCH_24"
69,"PCH_8,PCH_31,PCH_17,PCH_20,PCH_1,PCH_25,PCH_32"
70,"PCH_30,PCH_5,PCH_8,PCH_10"
71,"PCH_27,PCH_22,PCH_19,PCH_1,PCH_18,PCH_34,PCH_12,PCH_35"
72,"PCH_2,PCH_10,PCH_29,PCH_33,PCH_9,PCH_30,PCH_18"
73,"PCH_18,PCH_1,PCH_33,PCH_4,PCH_24,PCH_29,PCH_27"
74,"PCH_9,PCH_8,PCH_21,PCH_5,PCH_27,PCH_18,PCH_13,PCH_24"
75,"PCH_32,PCH_6,PCH_18,PCH_34,PCH_29"
76,"PCH_31,PCH_6"
77,"PCH_5,PCH_31,PCH_17,PCH_1"
78,"PCH_32,PCH_11,PCH_8,PCH_34,PCH_14"
79,"PCH_10,PCH_32,PCH_6,PCH_12,PCH_9,PCH_14,PCH_15,PCH_29"
80,"PCH_1,PCH_33,PCH_35,PCH_3,PCH_16,PCH_22,PCH_30,PCH_17"
81,"PCH_34,PCH_21"
82,"PCH_23,PCH_29,PCH_21,PCH_3"
83,"PCH_34,PCH_9,PCH_12,PCH_6,PCH_35,PCH_14"
84,"PCH_35,PCH_8,PCH_15,PCH_18,PCH_6,PCH_20"
85,"PCH_28,PCH_6,PCH_18,PCH_35"
86,"PCH_7,PCH_4,PCH_22,PCH_3,PCH_5,PCH_35,PCH_17,PCH_15,PCH_19,PCH_18"
87,"PCH_14,PCH_26,PCH_17,PCH_3"
88,"PCH_19,PCH_13,PCH_16"
89,"PCH_15,PCH_20,PCH_16"
90,"PCH_1,PCH_17,PCH_14,PCH_21,PCH_9,PCH_29,PCH_2"
91,"PCH_24,PCH_14,PCH_1,PCH_27,PCH_16,PCH_21,PCH_31"
92,"PCH_14,PCH_18,PCH_34,PCH_1,PCH_20,PCH_13,PCH_25,PCH_27,PCH_8"
93,"PCH_24,PCH_12,PCH_19,PCH_21,PCH_31,PCH_14,PCH_32,PCH_13"
94,"PCH_15,PCH_2,PCH_18"
95,"PCH_25,PCH_27,PCH_31,PCH_34,PCH_16,PCH_32,PCH_12,PCH_3,PCH_5"
96,"PCH_19,PCH_2,PCH_10,PCH_21,PCH_28,PCH_31,PCH_18,PCH_25,PCH_9"
97,"PCH_27,PCH_9,PCH_15,PCH_2,PCH_35,PCH_13,PCH_31,PCH_19"
98,"PCH_15,PCH_30,PCH_26,PCH_13,PCH_21,PCH_10"
99,"PCH_27,PCH_20,PCH_18,PCH_28,PCH_3,PCH_19,PCH_21,PCH_14"
100,"PCH_17,PCH_24,PCH_16,PCH_21,PCH_7"
101,"PCH_26,PCH_11,PCH_8,PCH_13"
102,"PCH_10,PCH_31,PCH_15,PCH_8,PCH_28,PCH_4,PCH_11,PCH_27"
103,"PCH_33,PCH_20,PCH_19,PCH_10,PCH_1,PCH_8"
104,"PCH_25,PCH_3,PCH_26,PCH_17,PCH_24,PCH_33,PCH_19,PCH_10,PCH_20"
105,"PCH_11,PCH_14,PCH_35,PCH_30"
106,"PCH_33,PCH_3,PCH_34,PCH_6,PCH_20,PCH_25,PCH_15"
107,"PCH_5,PCH_9,PCH_19,PCH_1"
108,"PCH_27,PCH_3,PCH_2,PCH_23,PCH_31,PCH_1,PCH_15,PCH_20,PCH_16"
109,"PCH_34,PCH_15,PCH_8,PCH_26,PCH_21,PCH_28"
110,"PCH_6,PCH_10"
111,"PCH_21,PCH_29,PCH_11,PCH_19,PCH_8"
112,"PCH_2,PCH_32,PCH_12,PCH_4,PCH_23,PCH_10,PCH_15,PCH_27"
113,"PCH_32,PCH_3,PCH_11,PCH_13,PCH_5"
114,"PCH_33,PCH_3,PCH_34,PCH_11,PCH_13,PCH_9"
115,"PCH_2,PCH_20,PCH_31,PCH_28,PCH_35,PCH_17"
116,"PCH_19,PCH_22"
117,"PCH_7,PCH_20,PCH_28,PCH_35,PCH_10,PCH_4,PCH_3"
118,"PCH_32,PCH_17,PCH_34,PCH_30,PCH_19,PCH_5,PCH_27"
119,"PCH_4,PCH_15,PCH_26,PCH_13,PCH_14,PCH_32"
120,"PCH_1,PCH_31,PCH_17"
121,"PCH_9,PCH_5,PCH_8,PCH_26"
122,"PCH_25,PCH_35,PCH_9,PCH_17,PCH_10"
123,"PCH_27,PCH_26,PCH_32,PCH_13,PCH_6,PCH_17"
124,"PCH_34,PCH_8,PCH_32,PCH_31,PCH_14,PCH_2,PCH_13"
125,"PCH_30,PCH_22,PCH_4,PCH_9,PCH_14,PCH_5,PCH_10"
126,"PCH_17,PCH_7,PCH_11"
127,"PCH_33,PCH_4,PCH_23"
128,"PCH_22,PCH_11,PCH_2,PCH_4,PCH_32,PCH_30,PCH_10,PCH_24,PCH_9,PCH_33"
129,"PCH_33,PCH_16,PCH_14,PCH_1,PCH_9,PCH_12,PCH_6,PCH_13,PCH_7,PCH_3"
130,"PCH_1,PCH_2,PCH_8,PCH_24,PCH_6,PCH_9,PCH_11,PCH_27,PCH_7"
131,"PCH_21,PCH_33,PCH_4,PCH_8,PCH_32,PCH_34,PCH_12"
132,"PCH_2,PCH_18,PCH_15,PCH_26,PCH_11,PCH_9,PCH_8,PCH_19"
133,"PCH_13,PCH_23"
134,"PCH_1,PCH_6,PCH_9,PCH_31,PCH_5,PCH_2,PCH_27,PCH_21,PCH_19,PCH_11"
135,"PCH_18,PCH_31,PCH_2"
136,"PCH_3,PCH_32,PCH_19"
137,"PCH_31,PCH_20"
138,"PCH_22,PCH_10,PCH_13,PCH_14,PCH_16,PCH_5"
139,"PCH_35,PCH_29,PCH_8,PCH_6,PCH_21,PCH_16,PCH_15,PCH_24,PCH_9,PCH_19"
140,"PCH_5,PCH_23,PCH_21,PCH_6,PCH_26"
141,"PCH_22,PCH_32,PCH_12,PCH_13"
142,"PCH_18,PCH_15,PCH_22,PCH_14,PCH_29,PCH_3,PCH_33,PCH_25"
143,"PCH_32,PCH_12,PCH_14,PCH_35,PCH_17,PCH_13,PCH_8,PCH_31,PCH_9,PCH_30"
144,"PCH_8,PCH_10,PCH_17,PCH_21"
145,"PCH_14,PCH_18,PCH_27,PCH_16,PCH_19"
146,"PCH_25,PCH_12"
147,"PCH_14,PCH_34,PCH_28,PCH_13,PCH_8"
148,"PCH_12,PCH_32,PCH_34,PCH_15,PCH_10,PCH_25,PCH_21"
149,"PCH_16,PCH_20,PCH_24,PCH_28,PCH_3,PCH_30,PCH_31"
150,"PCH_33,PCH_8,PCH_7,PCH_31,PCH_3,PCH_18,PCH_1,PCH_6"
151,"PCH_29,PCH_27,PCH_15"
152,"PCH_20,PCH_23,PCH_19"
153,"PCH_12,PCH_4,PCH_25,PCH_31,PCH_35"
154,"PCH_28,PCH_34,PCH_2,PCH_33,PCH_6,PCH_14,PCH_8,PCH_24,PCH_3,PCH_27"
155,"PCH_9,PCH_30,PCH_3,PCH_17,PCH_7,PCH_1,PCH_5,PCH_27"
156,"PCH_30,PCH_28,PCH_21,PCH_27"
157,"PCH_9,PCH_17,PCH_22"
158,"PCH_15,PCH_6,PCH_25,PCH_24"
159,"PCH_21,PCH_24,PCH_33,PCH_11,PCH_30,PCH_1,PCH_3,PCH_16,PCH_15"
160,"PCH_25,PCH_31,PCH_7,PCH_26,PCH_14"
161,"PCH_4,PCH_3,PCH_29,PCH_32,PCH_6,PCH_28,PCH_17,PCH_9,PCH_8,PCH_7"
162,"PCH_15,PCH_24,PCH_35,PCH_31,PCH_26,PCH_5,PCH_19,PCH_12,PCH_27"
163,"PCH_20,PCH_13"
164,"PCH_35,PCH_12,PCH_33,PCH_20,PCH_8"
165,"PCH_24,PCH_12,PCH_22,PCH_25,PCH_20,PCH_35,PCH_10,PCH_9"
166,"PCH_24,PCH_6,PCH_16"
167,"PCH_5,PCH_31,PCH_24,PCH_13,PCH_6,PCH_2,PCH_15,PCH_7,PCH_16,PCH_21"
168,"PCH_16,PCH_11"
169,"PCH_9,PCH_11,PCH_16,PCH_3"
170,"PCH_13,PCH_32,PCH_34,PCH_18,PCH_15"
171,"PCH_5,PCH_26,PCH_16,PCH_7,PCH_18,PCH_12"
172,"PCH_33,PCH_21,PCH_15,PCH_23,PCH_3"
173,"PCH_19,PCH_33,PCH_32,PCH_7,PCH_6,PCH_8,PCH_31,PCH_15"
174,"PCH_14,PCH_12,PCH_16,PCH_26,PCH_25,PCH_9,PCH_35,PCH_23"
175,"PCH_5,PCH_26,PCH_2,PCH_22,PCH_19,PCH_32,PCH_6,PCH_8,PCH_9"
176,"PCH_32,PCH_27,PCH_11,PCH_17,PCH_9,PCH_5,PCH_23"
177,"PCH_33,PCH_30,PCH_31,PCH_34"
178,"PCH_32,PCH_5,PCH_30,PCH_12,PCH_29"
179,"PCH_2,PCH_28,PCH_14,PCH_19,PCH_26"
180,"PCH_24,PCH_12,PCH_16,PCH_13,PCH_5,PCH_1"
181,"PCH_29,PCH_11,PCH_13"
182,"PCH_26,PCH_2,PCH_7,PCH_21,PCH_8,PCH_32,PCH_28,PCH_25"
183,"PCH_21,PCH_35,PCH_29,PCH_4,PCH_18,PCH_28,PCH_7"
184,"PCH_27,PCH_1,PCH_12,PCH_21,PCH_25,PCH_29"
185,"PCH_33,PCH_22"
186,"PCH_20,PCH_30,PCH_12"
187,"PCH_33,PCH_23,PCH_20,PCH_9,PCH_2"
188,"PCH_21,PCH_34,PCH_17,PCH_5,PCH_30,PCH_10,PCH_4,PCH_24,PCH_1"
189,"PCH_16,PCH_30"
190,"PCH_11,PCH_12,PCH_1,PCH_13,PCH_17,PCH_16,PCH_6,PCH_32,PCH_2"
191,"PCH_27,PCH_26,PCH_12,PCH_18"
192,"PCH_2,PCH_35,PCH_27,PCH_26,PCH_6,PCH_16,PCH_3,PCH_4,PCH_17"
193,"PCH_19,PCH_18,PCH_20,PCH_24,PCH_25,PCH_15,PCH_27"
194,"PCH_10,PCH_7,PCH_1,PCH_24,PCH_6,PCH_17,PCH_16,PCH_8,PCH_13,PCH_22"
195,"PCH_9,PCH_14"
196,"PCH_30,PCH_12,PCH_10,PCH_2,PCH_29,PCH_23,PCH_13,PCH_5,PCH_6,PCH_27"
197,"PCH_19,PCH_2,PCH_20,PCH_7"
198,"PCH_28,PCH_14"
199,"PCH_3,PCH_21,PCH_31,PCH_15,PCH_34,PCH_18,PCH_29,PCH_28,PCH_7"
200,"PCH_6,PCH_25,PCH_14,PCH_34"
201,"PCH_6,PCH_35,PCH_28,PCH_33,PCH_3,PCH_2,PCH_23,PCH_17,PCH_29"
202,"PCH_35,PCH_3,PCH_13,PCH_6,PCH_24,PCH_27"
203,"PCH_20,PCH_23,PCH_29"
204,"PCH_14,PCH_9,PCH_6"
205,"PCH_30,PCH_15,PCH_10,PCH_24,PCH_4,PCH_33,PCH_3,PCH_21,PCH_23,PCH_18"
206,"PCH_2,PCH_1,PCH_5,PCH_35,PCH_11,PCH_26,PCH_21,PCH_22,PCH_14,PCH_3"
207,"PCH_27,PCH_34,PCH_22,PCH_35,PCH_9"
208,"PCH_35,PCH_12,PCH_13,PCH_6,PCH_31,PCH_18"
209,"PCH_3,PCH_13,PCH_7"
210,"PCH_1,PCH_27,PCH_14,PCH_32,PCH_29,PCH_16,PCH_35"
211,"PCH_13,PCH_1,PCH_16,PCH_2,PCH_14,PCH_3"
212,"PCH_35,PCH_4,PCH_26"
213,"PCH_17,PCH_21,PCH_6,PCH_28,PCH_15,PCH_27,PCH_20"
214,"PCH_19,PCH_26,PCH_17,PCH_23,PCH_1,PCH_33,PCH_11,PCH_7"
215,"PCH_11,PCH_30,PCH_28,PCH_17,PCH_23"
216,"PCH_5,PCH_24,PCH_29,PCH_8,PCH_15,PCH_25,PCH_30,PCH_20,PCH_34"
217,"PCH_28,PCH_4,PCH_25,PCH_31,PCH_17,PCH_21,PCH_30,PCH_11,PCH_3,PCH_14"
218,"PCH_10,PCH_33,PCH_13,PCH_24,PCH_32,PCH_6,PCH_26"
219,"PCH_17,PCH_33,PCH_32,PCH_7,PCH_6,PCH_24,PCH_21"
220,"PCH_17,PCH_16,PCH_21,PCH_9,PCH_13,PCH_15"
221,"PCH_10,PCH_30,PCH_28,PCH_3,PCH_18"
222,"PCH_29,PCH_17"
223,"PCH_18,PCH_26,PCH_2"
224,"PCH_22,PCH_13,PCH_4"
225,"PCH_9,PCH_17,PCH_14,PCH_33,PCH_22"
226,"PCH_28,PCH_17,PCH_21,PCH_8,PCH_4,PCH_18,PCH_29,PCH_2"
227,"PCH_13,PCH_19,PCH_2,PCH_23,PCH_4,PCH_17"
228,"PCH_27,PCH_5,PCH_12,PCH_20,PCH_18,PCH_6"
229,"PCH_34,PCH_18,PCH_25,PCH_22,PCH_32,PCH_4"
230,"PCH_14,PCH_20"
231,"PCH_26,PCH_5,PCH_25"
232,"PCH_33,PCH_16,PCH_32,PCH_29"
233,"PCH_20,PCH_23,PCH_33,PCH_21,PCH_9,PCH_16,PCH_7,PCH_10"
234,"PCH_32,PCH_8,PCH_3,PCH_26,PCH_24,PCH_2"
235,"PCH_27,PCH_1,PCH_7,PCH_8,PCH_21,PCH_20,PCH_17,PCH_25,PCH_14"
236,"PCH_28,PCH_4,PCH_22,PCH_7,PCH_12,PCH_13,PCH_26,PCH_11"
237,"PCH_13,PCH_19,PCH_22,PCH_17,PCH_25,PCH_20,PCH_35,PCH_10,PCH_23,PCH_9"
238,"PCH_7,PCH_33,PCH_29,PCH_12,PCH_10,PCH_8,PCH_14"
239,"PCH_24,PCH_7"
240,"PCH_29,PCH_13,PCH_9,PCH_15"
241,"PCH_27,PCH_6,PCH_8,PCH_21,PCH_32"
242,"PCH_23,PCH_13"
243,"PCH_6,PCH_32,PCH_2,PCH_21"
244,"PCH_5,PCH_31,PCH_19,PCH_23,PCH_2"
245,"PCH_23,PCH_16,PCH_10,PCH_30,PCH_1,PCH_35"
246,"PCH_11,PCH_14,PCH_28,PCH_13,PCH_9"
247,"PCH_15,PCH_5,PCH_35,PCH_27,PCH_14,PCH_19,PCH_11,PCH_13,PCH_34"
248,"PCH_1,PCH_26"
249,"PCH_22,PCH_7,PCH_28,PCH_27,PCH_1,PCH_11,PCH_19,PCH_6,PCH_12,PCH_2"
250,"PCH_4,PCH_21,PCH_7,PCH_23"
251,"PCH_27,PCH_23,PCH_7,PCH_34,PCH_33"
252,"PCH_24,PCH_9,PCH_8,PCH_29,PCH_10,PCH_19,PCH_20,PCH_32"
253,"PCH_15,PCH_16,PCH_10,PCH_5,PCH_34,PCH_18,PCH_24,PCH_30,PCH_27,PCH_7"
254,"PCH_25,PCH_30"
255,"PCH_20,PCH_2,PCH_12"
256,"PCH_15,PCH_31,PCH_28,PCH_20,PCH_26"
257,"PCH_14,PCH_8,PCH_9"
258,"PCH_4,PCH_34,PCH_32,PCH_19"
259,"PCH_17,PCH_12,PCH_26,PCH_8,PCH_1,PCH_19,PCH_3,PCH_30,PCH_21"
260,"PCH_4,PCH_14"
261,"PCH_30,PCH_18,PCH_9,PCH_33,PCH_34"
262,"PCH_31,PCH_4,PCH_24"
263,"PCH_12,PCH_4,PCH_3"
264,"PCH_1,PCH_27,PCH_15,PCH_23,PCH_18,PCH_32,PCH_21,PCH_9,PCH_24,PCH_31"
265,"PCH_29,PCH_9,PCH_7,PCH_31,PCH_15"
266,"PCH_23,PCH_15,PCH_28,PCH_7,PCH_33,PCH_5,PCH_6,PCH_27,PCH_3,PCH_2"
267,"PCH_25,PCH_12,PCH_29,PCH_26"
268,"PCH_16,PCH_7,PCH_27,PCH_33,PCH_21,PCH_18,PCH_28,PCH_34,PCH_31"
269,"PCH_26,PCH_19,PCH_20,PCH_4,PCH_31"
270,"PCH_22,PCH_29,PCH_8,PCH_16"
271,"PCH_8,PCH_5,PCH_7,PCH_20,PCH_18,PCH_13,PCH_1,PCH_35,PCH_25"
272,"PCH_8,PCH_10,PCH_32,PCH_27"
273,"PCH_25,PCH_5,PCH_22,PCH_33,PCH_10,PCH_18,PCH_34,PCH_13"
274,"PCH_2,PCH_7,PCH_11,PCH_4,PCH_14"
275,"PCH_24,PCH_34,PCH_33,PCH_15,PCH_16,PCH_22,PCH_32,PCH_7,PCH_10"
276,"PCH_30,PCH_24,PCH_18,PCH_23,PCH_21,PCH_11,PCH_34,PCH_17"
277,"PCH_18,PCH_22,PCH_35"
278,"PCH_28,PCH_21,PCH_35,PCH_1,PCH_23,PCH_24"
279,"PCH_20,PCH_18,PCH_35,PCH_32,PCH_33,PCH_11"
280,"PCH_29,PCH_8,PCH_4,PCH_17,PCH_11,PCH_18,PCH_32,PCH_22,PCH_27,PCH_21"
281,"PCH_35,PCH_11,PCH_31,PCH_30,PCH_25,PCH_9,PCH_1,PCH_26,PCH_8,PCH_19"
282,"PCH_35,PCH_8,PCH_28,PCH_19,PCH_17"
283,"PCH_7,PCH_19,PCH_2,PCH_28"
284,"PCH_30,PCH_2,PCH_18,PCH_26"
285,"PCH_22,PCH_20"
286,"PCH_26,PCH_17"
287,"PCH_20,PCH_15,PCH_12,PCH_16,PCH_14,PCH_4,PCH_32,PCH_6,PCH_33"
288,"PCH_6,PCH_20,PCH_25,PCH_34,PCH_35,PCH_16,PCH_28,PCH_3"
289,"PCH_13,PCH_12,PCH_3,PCH_25,PCH_11,PCH_9,PCH_21"
290,"PCH_5,PCH_31,PCH_4,PCH_29,PCH_33,PCH_23,PCH_27,PCH_10,PCH_18,PCH_32"
291,"PCH_17,PCH_4,PCH_13,PCH_35,PCH_2,PCH_1,PCH_7"
292,"PCH_26,PCH_20,PCH_30"
293,"PCH_15,PCH_2,PCH_25,PCH_19,PCH_23,PCH_35,PCH_3,PCH_29,PCH_21,PCH_31"
294,"PCH_34,PCH_9,PCH_14"
295,"PCH_20,PCH_13,PCH_26,PCH_3"
296,"PCH_6,PCH_7,PCH_8,PCH_32"
297,"PCH_12,PCH_32,PCH_20,PCH_7,PCH_6,PCH_22,PCH_18"
298,"PCH_27,PCH_34"
299,"PCH_10,PCH_8,PCH_25,PCH_31,PCH_34,PCH_16,PCH_9"
