Transaction_ID,Items
1462,"PCH_28,PCH_20,PCH_8,PCH_9,PCH_15"
1463,"PCH_15,PCH_33,PCH_7,PCH_2"
1464,"PCH_20,PCH_1"
1465,"PCH_27,PCH_32"
1466,"PCH_18,PCH_20,PCH_14,PCH_4,PCH_32,PCH_5,PCH_21,PCH_16"
1467,"PCH_12,PCH_14,PCH_2,PCH_35,PCH_30"
1468,"PCH_34,PCH_4,PCH_9,PCH_18,PCH_25,PCH_12,PCH_22,PCH_17,PCH_10,PCH_28"
1469,"PCH_28,PCH_20,PCH_30,PCH_3,PCH_23,PCH_5,PCH_35,PCH_15,PCH_26"
1470,"PCH_7,PCH_18"
1471,"PCH_11,PCH_12,PCH_34,PCH_32,PCH_21,PCH_27,PCH_24,PCH_33,PCH_35,PCH_30"
1472,"PCH_20,PCH_8,PCH_15,PCH_9"
1473,"PCH_9,PCH_15,PCH_33,PCH_1,PCH_3,PCH_10,PCH_7,PCH_22,PCH_34"
1474,"PCH_20,PCH_19,PCH_9,PCH_35,PCH_29,PCH_2,PCH_23,PCH_5,PCH_27"
1475,"PCH_10,PCH_35,PCH_30,PCH_15,PCH_4,PCH_21"
1476,"PCH_13,PCH_14,PCH_4,PCH_6,PCH_3"
1477,"PCH_24,PCH_27"
1478,"PCH_16,PCH_9"
1479,"PCH_9,PCH_6,PCH_7,PCH_26,PCH_22,PCH_27"
1480,"PCH_6,PCH_4,PCH_20,PCH_17,PCH_29,PCH_33"
1481,"PCH_26,PCH_20,PCH_28,PCH_30,PCH_4,PCH_35"
1482,"PCH_1,PCH_11"
1483,"PCH_15,PCH_18"
1484,"PCH_10,PCH_30,PCH_20,PCH_21"
1485,"PCH_4,PCH_27"
1486,"PCH_3,PCH_10,PCH_9,PCH_8,PCH_33,PCH_24"
1487,"PCH_12,PCH_2,PCH_33"
1488,"PCH_32,PCH_10,PCH_28"
1489,"PCH_29,PCH_28"
1490,"PCH_28,PCH_25,PCH_5,PCH_23,PCH_33,PCH_19,PCH_7,PCH_31,PCH_27"
1491,"PCH_29,PCH_30,PCH_28,PCH_33,PCH_32,PCH_6"
1492,"PCH_14,PCH_2"
1493,"PCH_28,PCH_27,PCH_26,PCH_20,PCH_19"
1494,"PCH_25,PCH_8,PCH_29,PCH_24,PCH_6,PCH_5,PCH_32,PCH_20,PCH_34,PCH_31"
1495,"PCH_7,PCH_26,PCH_10"
1496,"PCH_11,PCH_26,PCH_14,PCH_20,PCH_10,PCH_22"
1497,"PCH_14,PCH_29,PCH_34,PCH_1,PCH_28,PCH_4,PCH_12,PCH_23,PCH_22,PCH_31"
1498,"PCH_2,PCH_16,PCH_33"
1499,"PCH_31,PCH_24,PCH_15,PCH_1,PCH_17,PCH_2,PCH_18,PCH_5"
1500,"PCH_33,PCH_1,PCH_34,PCH_29,PCH_17,PCH_32,PCH_10,PCH_25,PCH_15,PCH_16"
1501,"PCH_32,PCH_11,PCH_2,PCH_7,PCH_12,PCH_18,PCH_34"
1502,"PCH_2,PCH_35,PCH_25,PCH_16,PCH_6,PCH_10,PCH_32,PCH_5,PCH_29,PCH_11"
1503,"PCH_16,PCH_19,PCH_14,PCH_7,PCH_31,PCH_21,PCH_13,PCH_10,PCH_34,PCH_15"
1504,"PCH_29,PCH_10,PCH_11,PCH_28,PCH_17,PCH_32,PCH_6,PCH_8,PCH_13,PCH_23"
1505,"PCH_20,PCH_23,PCH_32,PCH_26,PCH_25"
1506,"PCH_8,PCH_3,PCH_15"
1507,"PCH_1,PCH_24,PCH_28,PCH_22,PCH_26,PCH_25,PCH_30"
1508,"PCH_17,PCH_29,PCH_7,PCH_16,PCH_1,PCH_3,PCH_25,PCH_33"
1509,"PCH_11,PCH_32"
1510,"PCH_33,PCH_5,PCH_2,PCH_10,PCH_29,PCH_35,PCH_13,PCH_14,PCH_7,PCH_11"
1511,"PCH_26,PCH_13,PCH_27"
1512,"PCH_8,PCH_23,PCH_33,PCH_17,PCH_14,PCH_6,PCH_27,PCH_9"
1513,"PCH_12,PCH_32,PCH_4,PCH_20,PCH_30,PCH_26"
1514,"PCH_7,PCH_6,PCH_14"
1515,"PCH_28,PCH_17,PCH_11,PCH_18"
1516,"PCH_28,PCH_34"
1517,"PCH_33,PCH_10,PCH_23,PCH_15,PCH_2,PCH_32,PCH_3,PCH_13,PCH_20,PCH_29"
1518,"PCH_28,PCH_19"
1519,"PCH_25,PCH_32,PCH_5,PCH_18,PCH_4,PCH_31"
1520,"PCH_14,PCH_33"
1521,"PCH_1,PCH_21,PCH_26,PCH_13,PCH_20,PCH_29,PCH_3,PCH_25,PCH_33,PCH_23"
1522,"PCH_18,PCH_20,PCH_30,PCH_21,PCH_2,PCH_9,PCH_7,PCH_22,PCH_31,PCH_11"
1523,"PCH_22,PCH_35,PCH_17"
1524,"PCH_13,PCH_14,PCH_21,PCH_26"
1525,"PCH_16,PCH_35,PCH_20,PCH_31,PCH_34,PCH_10,PCH_11"
1526,"PCH_12,PCH_29"
1527,"PCH_33,PCH_14"
1528,"PCH_21,PCH_19"
1529,"PCH_1,PCH_19,PCH_29,PCH_13,PCH_14,PCH_6,PCH_3"
1530,"PCH_13,PCH_8,PCH_27,PCH_26,PCH_32,PCH_21,PCH_29"
1531,"PCH_9,PCH_16,PCH_2,PCH_29,PCH_12,PCH_14,PCH_21,PCH_22"
1532,"PCH_26,PCH_4,PCH_2,PCH_6,PCH_17"
1533,"PCH_9,PCH_26,PCH_31,PCH_1,PCH_28,PCH_32,PCH_22,PCH_16,PCH_30"
1534,"PCH_8,PCH_4,PCH_5"
1535,"PCH_12,PCH_10,PCH_17,PCH_35,PCH_23,PCH_14,PCH_19"
1536,"PCH_24,PCH_21,PCH_6,PCH_2,PCH_32,PCH_15"
1537,"PCH_30,PCH_15,PCH_12,PCH_2"
1538,"PCH_13,PCH_9,PCH_27,PCH_17,PCH_26,PCH_5,PCH_21,PCH_34,PCH_8"
1539,"PCH_32,PCH_2,PCH_9,PCH_11,PCH_7,PCH_10,PCH_5,PCH_30,PCH_3"
1540,"PCH_5,PCH_23,PCH_19,PCH_33"
1541,"PCH_8,PCH_24,PCH_18"
1542,"PCH_28,PCH_31,PCH_34,PCH_35,PCH_7,PCH_9,PCH_1"
1543,"PCH_14,PCH_9"
1544,"PCH_3,PCH_25,PCH_9,PCH_31,PCH_15,PCH_28,PCH_17"
1545,"PCH_10,PCH_17,PCH_2,PCH_3,PCH_5"
1546,"PCH_12,PCH_17"
1547,"PCH_23,PCH_25"
1548,"PCH_19,PCH_1,PCH_12,PCH_25,PCH_14,PCH_29,PCH_22,PCH_10"
1549,"PCH_1,PCH_17,PCH_5,PCH_23"
1550,"PCH_21,PCH_28,PCH_24,PCH_27,PCH_32,PCH_7,PCH_23,PCH_17,PCH_5"
1551,"PCH_4,PCH_27,PCH_11,PCH_26,PCH_17,PCH_21,PCH_29,PCH_7,PCH_24,PCH_33"
1552,"PCH_16,PCH_10,PCH_20"
1553,"PCH_35,PCH_4,PCH_10,PCH_21"
1554,"PCH_7,PCH_26"
1555,"PCH_15,PCH_32,PCH_29,PCH_24,PCH_18,PCH_31,PCH_6,PCH_26"
1556,"PCH_14,PCH_26,PCH_4,PCH_23,PCH_28"
1557,"PCH_12,PCH_22,PCH_25,PCH_13,PCH_2"
1558,"PCH_26,PCH_5,PCH_2,PCH_19,PCH_33,PCH_27,PCH_18,PCH_35,PCH_22,PCH_34"
1559,"PCH_33,PCH_2,PCH_27,PCH_34,PCH_32,PCH_8,PCH_14,PCH_13,PCH_9"
1560,"PCH_29,PCH_25,PCH_31,PCH_2"
1561,"PCH_16,PCH_19,PCH_34"
1562,"PCH_20,PCH_24,PCH_34"
1563,"PCH_2,PCH_21,PCH_24"
1564,"PCH_13,PCH_5,PCH_17,PCH_22,PCH_11,PCH_25,PCH_29"
1565,"PCH_23,PCH_24,PCH_22,PCH_14,PCH_9,PCH_7,PCH_13,PCH_20,PCH_19,PCH_32"
1566,"PCH_20,PCH_19,PCH_2,PCH_31,PCH_34,PCH_10,PCH_5,PCH_1,PCH_30"
1567,"PCH_23,PCH_4,PCH_13,PCH_25,PCH_27,PCH_11,PCH_5,PCH_20,PCH_31"
1568,"PCH_4,PCH_28,PCH_8,PCH_29,PCH_25,PCH_27,PCH_17"
1569,"PCH_32,PCH_14,PCH_23,PCH_31,PCH_18,PCH_24,PCH_11,PCH_9,PCH_3,PCH_25"
1570,"PCH_33,PCH_32,PCH_24,PCH_30,PCH_12,PCH_18"
1571,"PCH_31,PCH_10,PCH_25,PCH_12,PCH_3,PCH_23,PCH_4,PCH_11,PCH_19"
1572,"PCH_34,PCH_12,PCH_30,PCH_27,PCH_4,PCH_19,PCH_29"
1573,"PCH_5,PCH_12,PCH_34,PCH_7"
1574,"PCH_8,PCH_18"
1575,"PCH_1,PCH_21,PCH_23,PCH_2"
1576,"PCH_24,PCH_16,PCH_21,PCH_33,PCH_5,PCH_15,PCH_4,PCH_7,PCH_30,PCH_3"
1577,"PCH_3,PCH_14,PCH_20,PCH_29,PCH_7,PCH_8,PCH_4,PCH_13,PCH_10"
1578,"PCH_34,PCH_26,PCH_22,PCH_1,PCH_21"
1579,"PCH_7,PCH_5,PCH_20,PCH_3,PCH_4,PCH_31,PCH_35,PCH_6"
1580,"PCH_32,PCH_6,PCH_3,PCH_15"
1581,"PCH_22,PCH_10"
1582,"PCH_23,PCH_30,PCH_1,PCH_19,PCH_14,PCH_35,PCH_6,PCH_33,PCH_11,PCH_12"
1583,"PCH_13,PCH_27,PCH_28,PCH_21,PCH_29"
1584,"PCH_6,PCH_20,PCH_27,PCH_7,PCH_18,PCH_16,PCH_1,PCH_15"
1585,"PCH_21,PCH_30,PCH_25,PCH_31,PCH_24,PCH_1,PCH_11,PCH_19,PCH_13"
1586,"PCH_28,PCH_29,PCH_4,PCH_35,PCH_26"
1587,"PCH_35,PCH_33"
1588,"PCH_34,PCH_18,PCH_29,PCH_16,PCH_4,PCH_28,PCH_6"
1589,"PCH_14,PCH_19,PCH_34,PCH_33,PCH_23,PCH_30,PCH_13"
1590,"PCH_17,PCH_9,PCH_5,PCH_32,PCH_11"
1591,"PCH_21,PCH_18,PCH_17,PCH_12,PCH_10"
1592,"PCH_26,PCH_28"
1593,"PCH_20,PCH_29,PCH_5,PCH_19,PCH_7,PCH_23,PCH_25"
1594,"PCH_3,PCH_26,PCH_17,PCH_33,PCH_18,PCH_10,PCH_7,PCH_29,PCH_14,PCH_35"
1595,"PCH_10,PCH_33,PCH_30,PCH_28,PCH_24,PCH_22,PCH_6,PCH_23"
1596,"PCH_6,PCH_13,PCH_30"
1597,"PCH_3,PCH_28,PCH_17,PCH_8,PCH_20"
1598,"PCH_20,PCH_8,PCH_9,PCH_16,PCH_31,PCH_3,PCH_19,PCH_33,PCH_34,PCH_5"
1599,"PCH_6,PCH_25,PCH_29,PCH_14"
1600,"PCH_34,PCH_5,PCH_28"
1601,"PCH_28,PCH_1,PCH_23,PCH_16,PCH_12,PCH_22,PCH_33,PCH_9,PCH_15,PCH_11"
1602,"PCH_7,PCH_11"
1603,"PCH_18,PCH_7,PCH_1,PCH_15,PCH_25"
1604,"PCH_19,PCH_25,PCH_24,PCH_30,PCH_1,PCH_16,PCH_3,PCH_31,PCH_6"
1605,"PCH_15,PCH_2,PCH_4,PCH_11"
1606,"PCH_29,PCH_5,PCH_12"
1607,"PCH_26,PCH_17,PCH_3,PCH_22,PCH_30,PCH_32,PCH_15,PCH_28"
1608,"PCH_9,PCH_35,PCH_6,PCH_11,PCH_23,PCH_22,PCH_15,PCH_13,PCH_5"
1609,"PCH_12,PCH_19,PCH_34"
1610,"PCH_30,PCH_16,PCH_2,PCH_33"
1611,"PCH_29,PCH_22,PCH_30,PCH_27,PCH_28"
1612,"PCH_30,PCH_35,PCH_2,PCH_14,PCH_4,PCH_12,PCH_19,PCH_1,PCH_17"
1613,"PCH_30,PCH_4,PCH_1,PCH_26,PCH_21,PCH_29,PCH_27,PCH_17,PCH_2"
1614,"PCH_19,PCH_21"
1615,"PCH_7,PCH_28,PCH_24,PCH_3,PCH_10,PCH_25,PCH_33,PCH_2,PCH_12,PCH_5"
1616,"PCH_29,PCH_28,PCH_19,PCH_25,PCH_8,PCH_33,PCH_15,PCH_22"
1617,"PCH_27,PCH_11,PCH_16,PCH_14,PCH_2"
1618,"PCH_30,PCH_1,PCH_9,PCH_13"
1619,"PCH_8,PCH_18,PCH_4,PCH_17,PCH_11,PCH_23"
1620,"PCH_8,PCH_19,PCH_28,PCH_35"
1621,"PCH_8,PCH_35,PCH_26,PCH_33,PCH_11,PCH_16,PCH_19,PCH_7"
1622,"PCH_28,PCH_31,PCH_10,PCH_20,PCH_24,PCH_17"
1623,"PCH_30,PCH_24,PCH_15,PCH_25,PCH_31,PCH_16,PCH_29,PCH_4,PCH_5"
1624,"PCH_19,PCH_34,PCH_33,PCH_30,PCH_4,PCH_31,PCH_20"
1625,"PCH_19,PCH_6"
1626,"PCH_30,PCH_25,PCH_17,PCH_34,PCH_18,PCH_31,PCH_28,PCH_15,PCH_23"
1627,"PCH_10,PCH_28,PCH_16,PCH_12,PCH_6,PCH_25,PCH_8,PCH_1,PCH_34"
1628,"PCH_8,PCH_28,PCH_23,PCH_9,PCH_20,PCH_15,PCH_19,PCH_21"
1629,"PCH_26,PCH_18,PCH_29,PCH_21"
1630,"PCH_9,PCH_28,PCH_23,PCH_34,PCH_26,PCH_30,PCH_11,PCH_35"
1631,"PCH_8,PCH_3,PCH_2,PCH_29,PCH_35"
1632,"PCH_31,PCH_16,PCH_24,PCH_13,PCH_23,PCH_27,PCH_17,PCH_6"
1633,"PCH_14,PCH_35,PCH_30,PCH_3,PCH_2,PCH_8,PCH_22,PCH_25,PCH_15,PCH_26"
1634,"PCH_30,PCH_25"
1635,"PCH_14,PCH_28,PCH_18"
1636,"PCH_11,PCH_13,PCH_23,PCH_32,PCH_27,PCH_22,PCH_34"
1637,"PCH_31,PCH_17,PCH_11,PCH_24,PCH_30,PCH_32"
1638,"PCH_32,PCH_12,PCH_3,PCH_4,PCH_26,PCH_31"
1639,"PCH_33,PCH_1,PCH_23,PCH_34,PCH_13,PCH_20,PCH_12,PCH_19"
1640,"PCH_15,PCH_26,PCH_31,PCH_9"
1641,"PCH_18,PCH_29,PCH_27"
1642,"PCH_21,PCH_30,PCH_17,PCH_31,PCH_5,PCH_16,PCH_27,PCH_35"
1643,"PCH_15,PCH_24,PCH_5,PCH_29"
1644,"PCH_26,PCH_2"
1645,"PCH_2,PCH_35,PCH_4,PCH_19,PCH_18,PCH_20,PCH_33,PCH_1,PCH_14"
1646,"PCH_34,PCH_18"
1647,"PCH_29,PCH_16,PCH_10,PCH_18,PCH_28,PCH_33,PCH_2,PCH_12,PCH_35,PCH_19"
1648,"PCH_1,PCH_14"
1649,"PCH_30,PCH_14,PCH_9,PCH_18,PCH_34,PCH_4"
1650,"PCH_29,PCH_9,PCH_23,PCH_2"
1651,"PCH_8,PCH_12,PCH_19,PCH_11,PCH_20,PCH_35"
1652,"PCH_13,PCH_33,PCH_22,PCH_12"
1653,"PCH_28,PCH_13,PCH_7,PCH_18,PCH_30,PCH_27,PCH_2"
1654,"PCH_35,PCH_34,PCH_20,PCH_3,PCH_29,PCH_17,PCH_1,PCH_31,PCH_14,PCH_9"
1655,"PCH_33,PCH_10,PCH_7,PCH_15,PCH_31,PCH_6,PCH_12"
1656,"PCH_2,PCH_11,PCH_31,PCH_3,PCH_10,PCH_17,PCH_5,PCH_16,PCH_20,PCH_32"
1657,"PCH_14,PCH_16,PCH_3,PCH_35,PCH_6,PCH_26,PCH_23,PCH_15,PCH_33,PCH_18"
1658,"PCH_2,PCH_14,PCH_15,PCH_29,PCH_34,PCH_10,PCH_1"
1659,"PCH_28,PCH_13,PCH_22"
1660,"PCH_24,PCH_14"
1661,"PCH_24,PCH_16,PCH_12,PCH_21,PCH_22"
1662,"PCH_30,PCH_34,PCH_21,PCH_1,PCH_27,PCH_6,PCH_10,PCH_18,PCH_2,PCH_16"
1663,"PCH_19,PCH_15,PCH_11,PCH_32,PCH_10,PCH_17,PCH_6,PCH_29,PCH_12,PCH_33"
1664,"PCH_9,PCH_14,PCH_30,PCH_15,PCH_19,PCH_18,PCH_7,PCH_23,PCH_25"
1665,"PCH_14,PCH_34"
1666,"PCH_19,PCH_24"
1667,"PCH_26,PCH_2,PCH_23"
1668,"PCH_8,PCH_2,PCH_35,PCH_21,PCH_22,PCH_3,PCH_4"
1669,"PCH_12,PCH_9,PCH_7,PCH_15,PCH_22,PCH_34,PCH_18,PCH_29,PCH_2,PCH_14"
1670,"PCH_35,PCH_26,PCH_32,PCH_6,PCH_14,PCH_20,PCH_12"
1671,"PCH_11,PCH_26"
1672,"PCH_22,PCH_32,PCH_11,PCH_12,PCH_8,PCH_23,PCH_27"
1673,"PCH_14,PCH_8,PCH_18,PCH_22,PCH_15,PCH_2,PCH_19,PCH_7"
1674,"PCH_8,PCH_35,PCH_7,PCH_4,PCH_26,PCH_25"
1675,"PCH_23,PCH_2,PCH_30"
1676,"PCH_5,PCH_15,PCH_6"
1677,"PCH_2,PCH_13,PCH_27,PCH_3"
1678,"PCH_27,PCH_26,PCH_4"
1679,"PCH_8,PCH_1,PCH_18,PCH_4,PCH_35"
1680,"PCH_3,PCH_32,PCH_6,PCH_2,PCH_35,PCH_5,PCH_10,PCH_30"
1681,"PCH_12,PCH_8,PCH_1,PCH_10,PCH_26,PCH_21,PCH_23,PCH_32,PCH_27"
1682,"PCH_20,PCH_33,PCH_5,PCH_1,PCH_34,PCH_10,PCH_22,PCH_14,PCH_3"
1683,"PCH_1,PCH_25"
1684,"PCH_13,PCH_28,PCH_32,PCH_7,PCH_16,PCH_3,PCH_26"
1685,"PCH_12,PCH_25,PCH_17,PCH_33,PCH_2"
1686,"PCH_5,PCH_17,PCH_1,PCH_11"
1687,"PCH_1,PCH_22,PCH_12,PCH_18,PCH_15"
1688,"PCH_34,PCH_5,PCH_32,PCH_19,PCH_17"
1689,"PCH_4,PCH_1,PCH_30,PCH_34,PCH_33,PCH_3,PCH_10,PCH_11"
1690,"PCH_21,PCH_23,PCH_28,PCH_10,PCH_3"
1691,"PCH_22,PCH_29,PCH_17,PCH_32,PCH_12,PCH_13,PCH_15,PCH_19,PCH_31,PCH_35"
1692,"PCH_31,PCH_21,PCH_20,PCH_32"
1693,"PCH_12,PCH_35,PCH_21,PCH_16,PCH_5,PCH_18,PCH_30,PCH_33,PCH_27"
1694,"PCH_27,PCH_24,PCH_32,PCH_1,PCH_8,PCH_3,PCH_14,PCH_35,PCH_4"
1695,"PCH_17,PCH_35,PCH_22"
1696,"PCH_11,PCH_27,PCH_17,PCH_1,PCH_16,PCH_30,PCH_5,PCH_15"
1697,"PCH_7,PCH_1,PCH_18,PCH_5,PCH_3,PCH_31,PCH_29"
1698,"PCH_34,PCH_2,PCH_16,PCH_8,PCH_26,PCH_35"
1699,"PCH_35,PCH_11,PCH_7,PCH_8,PCH_29,PCH_2,PCH_5"
1700,"PCH_30,PCH_16,PCH_3"
1701,"PCH_22,PCH_6,PCH_20"
1702,"PCH_17,PCH_5,PCH_27,PCH_19,PCH_8,PCH_31,PCH_20,PCH_22,PCH_30"
1703,"PCH_7,PCH_23"
1704,"PCH_15,PCH_21,PCH_25,PCH_5,PCH_13,PCH_30,PCH_34,PCH_14,PCH_29,PCH_32"
1705,"PCH_21,PCH_4,PCH_31,PCH_30,PCH_25,PCH_7,PCH_20"
1706,"PCH_17,PCH_3,PCH_23,PCH_10,PCH_33,PCH_8,PCH_2"
1707,"PCH_18,PCH_26,PCH_15,PCH_8,PCH_21,PCH_17,PCH_24,PCH_20,PCH_6"
1708,"PCH_30,PCH_1,PCH_3,PCH_9,PCH_32,PCH_17,PCH_35,PCH_33"
1709,"PCH_34,PCH_4,PCH_5"
1710,"PCH_15,PCH_28,PCH_16,PCH_11,PCH_1,PCH_14,PCH_25,PCH_12,PCH_9,PCH_7"
1711,"PCH_16,PCH_3,PCH_24,PCH_33,PCH_17,PCH_30,PCH_35,PCH_34,PCH_18"
1712,"PCH_22,PCH_7,PCH_27,PCH_32,PCH_9,PCH_34,PCH_28,PCH_24"
1713,"PCH_28,PCH_6,PCH_8,PCH_15,PCH_14,PCH_12,PCH_21,PCH_26"
1714,"PCH_16,PCH_2,PCH_24,PCH_27"
1715,"PCH_7,PCH_10,PCH_25,PCH_8,PCH_22"
1716,"PCH_6,PCH_3,PCH_19,PCH_24,PCH_32,PCH_17,PCH_33,PCH_28,PCH_12"
1717,"PCH_31,PCH_19,PCH_4,PCH_29"
1718,"PCH_2,PCH_33,PCH_31,PCH_16,PCH_20,PCH_23,PCH_29,PCH_12"
1719,"PCH_33,PCH_13,PCH_2,PCH_34,PCH_17"
1720,"PCH_11,PCH_13,PCH_27,PCH_20,PCH_23,PCH_22,PCH_9,PCH_2,PCH_29"
1721,"PCH_1,PCH_20,PCH_17,PCH_2,PCH_8,PCH_19,PCH_25,PCH_30,PCH_6,PCH_22"
1722,"PCH_6,PCH_9,PCH_29"
1723,"PCH_12,PCH_15,PCH_13,PCH_17,PCH_23,PCH_32,PCH_19,PCH_29"
1724,"PCH_19,PCH_28,PCH_8"
1725,"PCH_31,PCH_1"
1726,"PCH_16,PCH_6,PCH_28"
1727,"PCH_14,PCH_26,PCH_8,PCH_29,PCH_18,PCH_27,PCH_22,PCH_3,PCH_10,PCH_33"
1728,"PCH_12,PCH_2,PCH_3,PCH_9,PCH_19,PCH_30,PCH_29,PCH_7"
1729,"PCH_28,PCH_29,PCH_21,PCH_3"
1730,"PCH_10,PCH_16,PCH_15,PCH_35,PCH_7,PCH_13,PCH_18,PCH_32,PCH_26,PCH_1"
1731,"PCH_7,PCH_14,PCH_24,PCH_29,PCH_27,PCH_32,PCH_16,PCH_10,PCH_17,PCH_26"
1732,"PCH_23,PCH_26,PCH_6,PCH_35,PCH_18"
1733,"PCH_8,PCH_23,PCH_6,PCH_34,PCH_13,PCH_25,PCH_16,PCH_4"
1734,"PCH_22,PCH_10,PCH_24,PCH_4,PCH_17,PCH_21"
1735,"PCH_1,PCH_8,PCH_19"
1736,"PCH_8,PCH_18,PCH_12,PCH_2,PCH_34,PCH_27,PCH_14,PCH_22,PCH_16"
1737,"PCH_29,PCH_2,PCH_26,PCH_13,PCH_11,PCH_6,PCH_35,PCH_25,PCH_34"
1738,"PCH_9,PCH_35,PCH_18,PCH_21,PCH_11,PCH_22,PCH_28,PCH_32,PCH_33,PCH_8"
1739,"PCH_25,PCH_22"
1740,"PCH_6,PCH_18,PCH_14,PCH_24,PCH_33"
1741,"PCH_6,PCH_34,PCH_12,PCH_5,PCH_32"
1742,"PCH_8,PCH_34,PCH_26,PCH_10"
1743,"PCH_33,PCH_19,PCH_9,PCH_24,PCH_10"
1744,"PCH_7,PCH_31,PCH_19,PCH_21,PCH_2,PCH_29,PCH_18,PCH_28,PCH_16,PCH_24"
1745,"PCH_3,PCH_14,PCH_5,PCH_4"
1746,"PCH_28,PCH_25,PCH_10,PCH_34,PCH_29,PCH_35,PCH_17,PCH_24,PCH_32"
